paper_id,Criteria met
1081,OUT
766,OUT
300,IN
2010,OUT
662,OUT
632,IN
1748,OUT
744,OUT
492,IN
1691,OUT
846,OUT
1077,IN
893,OUT
697,IN
973,OUT
1448,IN
1801,OUT
1358,OUT
957,OUT
1111,OUT
1360,IN
1895,OUT
1537,IN
455,IN
1234,IN
1324,IN
714,OUT
1285,IN
1694,OUT
1543,IN
1571,OUT
756,IN
479,IN
941,IN
1446,IN
1885,OUT
1042,OUT
1271,OUT
1946,OUT
1680,OUT
642,OUT
1281,OUT
882,IN
1913,OUT
666,OUT
1394,OUT
911,OUT
1644,OUT
1450,IN
483,IN
1175,IN
480,IN
1770,IN
790,IN
2059,OUT
1636,OUT
633,IN
1678,IN
782,OUT
586,IN
1136,IN
825,OUT
1900,OUT
316,IN
484,OUT
562,OUT
1088,IN
307,IN
689,OUT
838,IN
703,OUT
1029,OUT
556,OUT
762,IN
1040,OUT
650,OUT
1822,OUT
1502,OUT
607,IN
1349,IN
869,IN
1578,IN
991,IN
543,IN
1295,OUT
1979,OUT
1377,IN
1323,IN
1329,IN
1704,OUT
1555,OUT
1475,OUT
752,IN
291,IN
962,OUT
2114,OUT
1384,IN
408,IN
528,IN
315,OUT
1346,OUT
2145,OUT
2055,IN
1456,OUT
1372,IN
867,OUT
1924,OUT
1400,OUT
840,OUT
2030,OUT
1622,IN
1096,OUT
1440,IN
903,OUT
1791,OUT
999,OUT
524,OUT
1139,IN
1032,OUT
865,IN
1069,OUT
1518,IN
1577,IN
648,OUT
1868,OUT
358,IN
1430,OUT
1064,OUT
1483,IN
844,OUT
1958,OUT
1061,OUT
1771,OUT
1282,OUT
1023,IN
918,IN
773,IN
986,IN
1918,OUT
909,IN
875,IN
1105,OUT
1347,OUT
427,IN
1326,IN
1542,OUT
1524,OUT
1102,IN
720,IN
400,OUT
1240,OUT
1561,IN
1470,OUT
1318,OUT
614,OUT
363,IN
1869,OUT
1429,IN
1474,OUT
585,IN
1353,OUT
1787,OUT
984,OUT
1615,OUT
463,IN
1878,IN
1999,IN
1904,OUT
786,IN
1000,OUT
1068,OUT
1444,OUT
856,IN
510,IN
1732,IN
630,IN
990,IN
1929,OUT
1305,IN
1364,IN
619,OUT
879,OUT
812,IN
1984,IN
842,OUT
3,IN
1409,OUT
1156,OUT
287,IN
1786,OUT
864,IN
1911,IN
1685,OUT
1520,IN
1026,OUT
1165,IN
1126,OUT
725,OUT
2129,IN
548,IN
1255,IN
1826,OUT
573,OUT
901,IN
1401,OUT
389,OUT
1466,IN
1275,IN
1820,OUT
1257,IN
1910,OUT
372,IN
539,IN
1765,OUT
706,OUT
1345,IN
1138,OUT
1408,IN
434,OUT
1310,IN
1605,IN
525,OUT
534,IN
1509,OUT
443,IN
1229,IN
1307,IN
1498,OUT
1300,IN
683,OUT
1480,IN
1334,OUT
1646,OUT
580,OUT
486,IN
1635,OUT
818,IN
1633,OUT
2047,OUT
1453,OUT
1817,OUT
1381,OUT
509,IN
905,IN
1001,OUT
813,IN
641,OUT
1362,IN
889,OUT
431,IN
978,OUT
1385,OUT
767,IN
694,OUT
422,IN
384,IN
612,OUT
388,IN
1519,IN
1606,OUT
923,IN
1710,IN
1153,IN
1104,IN
711,OUT
600,IN
1455,OUT
1179,IN
1442,IN
2103,IN
357,OUT
1495,OUT
2070,OUT
979,OUT
1565,OUT
500,IN
284,IN
1919,IN
1619,OUT
894,IN
831,OUT
456,OUT
1070,OUT
811,OUT
949,OUT
2026,OUT
1332,IN
1249,IN
833,OUT
1200,IN
435,IN
954,OUT
325,IN
1158,OUT
1468,IN
1419,IN
380,IN
596,OUT
1989,OUT
2072,OUT
1162,OUT
1402,IN
2078,OUT
1166,IN
1060,OUT
1417,OUT
1399,OUT
1148,OUT
1152,OUT
640,IN
1552,OUT
1073,IN
827,IN
1090,OUT
939,OUT
381,IN
1867,OUT
1301,OUT
994,IN
299,IN
948,OUT
740,OUT
1107,OUT
755,OUT
1045,OUT
354,OUT
469,IN
563,OUT
857,IN
935,OUT
289,OUT
1572,OUT
651,OUT
1700,OUT
1004,OUT
333,IN
1389,OUT
538,IN
356,OUT
490,IN
1231,IN
816,OUT
2075,IN
1391,IN
1016,IN
735,OUT
992,OUT
1085,OUT
1106,OUT
1423,IN
1517,IN
276,IN
1093,IN
1433,OUT
637,IN
1600,IN
2080,OUT
1151,IN
100,OUT
2073,IN
974,OUT
604,IN
553,OUT
1072,IN
1752,OUT
1319,IN
1390,IN
1879,OUT
1280,IN
678,IN
993,OUT
1297,OUT
1014,OUT
1290,IN
1219,IN
839,OUT
324,IN
591,IN
940,OUT
785,IN
1880,OUT
390,IN
1173,IN
688,IN
1931,IN
1873,OUT
1322,IN
655,IN
288,OUT
902,OUT
924,OUT
1272,IN
302,IN
377,IN
824,OUT
1449,IN
1115,IN
416,OUT
253,IN
1877,OUT
1182,OUT
1199,IN
1445,IN
498,OUT
1906,IN
862,OUT
1747,OUT
1679,OUT
929,OUT
319,OUT
1496,IN
1120,IN
1579,IN
578,IN
415,OUT
1232,IN
1964,OUT
1432,OUT
1556,OUT
871,OUT
1566,IN
341,OUT
1002,OUT
1563,OUT
1413,OUT
1387,OUT
1302,OUT
478,OUT
885,IN
1133,IN
1337,IN
1041,OUT
359,IN
800,IN
1230,IN
470,OUT
1411,OUT
566,IN
970,OUT
1298,IN
199,IN
281,OUT
928,IN
700,OUT
1428,IN
823,OUT
622,OUT
1630,OUT
1263,IN
863,OUT
907,OUT
643,IN
1458,IN
881,IN
1370,OUT
2031,OUT
326,IN
1831,IN
1514,IN
1847,OUT
1695,OUT
1233,IN
1418,IN
1647,OUT
1287,OUT
628,IN
1059,OUT
1140,OUT
1590,OUT
764,IN
432,IN
1492,IN
1043,IN
593,OUT
1252,IN
1365,IN
565,IN
2137,OUT
945,OUT
1094,IN
311,IN
677,IN
938,IN
442,OUT
795,IN
1587,IN
437,OUT
1604,OUT
369,OUT
1268,IN
1137,OUT
1306,IN
1706,OUT
599,IN
732,IN
1461,IN
1320,IN
396,IN
1344,OUT
1697,OUT
1415,IN
658,OUT
1674,OUT
502,OUT
1183,IN
1325,IN
933,IN
830,OUT
615,IN
1176,OUT
1601,IN
878,IN
1598,OUT
1164,OUT
506,OUT
417,OUT
327,OUT
587,IN
860,OUT
652,IN
1731,IN
968,OUT
1129,IN
610,IN
1276,IN
1835,IN
526,IN
576,OUT
917,OUT
1150,IN
464,IN
899,IN
1251,IN
555,IN
1223,IN
418,OUT
696,OUT
423,IN
802,IN
1395,IN
1303,IN
685,IN
487,IN
724,OUT
1236,IN
2002,OUT
1650,OUT
1396,OUT
338,IN
20,IN
1220,OUT
385,IN
2058,OUT
364,OUT
1607,IN
1477,IN
1998,IN
542,IN
1997,OUT
225,OUT
1007,OUT
1943,OUT
1259,OUT
1977,IN
624,IN
1397,OUT
1592,OUT
1293,IN
589,IN
1149,IN
671,IN
605,OUT
1497,OUT
475,OUT
1439,IN
1404,OUT
1952,OUT
1038,OUT
1368,IN
1656,OUT
967,IN
1472,IN
1818,OUT
1243,IN
2148,OUT
2007,OUT
1048,OUT
1467,OUT
1261,OUT
1294,OUT
801,OUT
1888,OUT
1789,OUT
1462,IN
1769,OUT
1917,IN
1544,IN
1715,OUT
1516,OUT
1056,OUT
1270,IN
737,IN
1146,OUT
1488,IN
1464,OUT
1416,IN
1642,IN
1327,IN
532,OUT
1585,OUT
914,OUT
1584,IN
430,IN
1948,OUT
701,IN
672,IN
1277,OUT
1825,OUT
904,OUT
557,IN
1928,OUT
821,IN
763,IN
1194,IN
294,OUT
908,OUT
1610,IN
1354,IN
558,OUT
1863,OUT
1945,OUT
386,OUT
1814,OUT
1174,IN
925,OUT
279,IN
1331,OUT
837,OUT
1981,OUT
772,OUT
1278,OUT
250,IN
1947,OUT
1870,OUT
1177,IN
1724,IN
571,OUT
588,OUT
452,OUT
943,OUT
2090,IN
1086,IN
494,OUT
761,OUT
459,OUT
1227,IN
1121,IN
1373,IN
987,OUT
876,IN
1588,OUT
340,OUT
1292,OUT
1057,IN
775,OUT
457,OUT
866,IN
1527,OUT
1316,OUT
815,IN
1866,IN
1987,OUT
1187,OUT
1567,IN
1684,IN
1356,OUT
2035,OUT
1887,OUT
1254,IN
1942,IN
1274,OUT
1916,IN
1286,IN
444,OUT
608,OUT
960,OUT
1266,IN
644,OUT
1501,OUT
1426,IN
1603,OUT
1491,OUT
995,IN
2048,OUT
1614,IN
1757,OUT
906,OUT
1626,OUT
1386,IN
1338,OUT
629,IN
1291,IN
4,IN
424,OUT
828,IN
1336,OUT
1827,OUT
1751,OUT
1596,IN
515,IN
1135,IN
771,IN
433,IN
1819,IN
499,IN
726,IN
969,IN
1725,OUT
1009,OUT
1172,IN
511,IN
1688,OUT
1335,IN
770,IN
1788,OUT
1545,OUT
1222,OUT
1662,IN
1087,OUT
1420,IN
1260,IN
776,OUT
1013,IN
1862,OUT
1405,IN
1531,OUT
961,OUT
1355,OUT
1562,OUT
784,IN
1586,OUT
1403,IN
175,OUT
1289,OUT
320,IN
1504,IN
598,IN
1479,IN
1766,OUT
834,IN
2081,OUT
1312,IN
1082,IN
1513,IN
1253,IN
1157,IN
